,INDEX,TARGET_FLAG,TARGET_FLAG_PROB
887,4273,0,0.040821792253599096
888,4276,0,0.07896054633606597
889,4277,0,0.17364026545893937
890,4279,0,0.34710217069832683
891,4299,0,0.14069533140126872
892,4313,0,0.03150966414341993
893,4322,0,0.030292425691919422
894,4324,0,0.060421447365183054
895,4328,0,0.3151426062627415
896,4331,0,0.29755849479842905
897,4335,0,0.03835134539148487
898,4337,0,0.4762934653389913
899,4338,0,0.365120991503682
900,4343,0,0.06848660542916878
901,4347,0,0.12781892843150594
902,4355,1,0.7091187553946523
903,4357,0,0.0031659156833597174
904,4359,0,0.04387037390135752
905,4362,0,0.14421093186390835
906,4368,1,0.5948856429818412
907,4374,0,0.06588539411578308
908,4375,0,0.4758764466794536
909,4378,0,0.41802223302337976
910,4381,1,0.6668767310707908
911,4387,0,0.10074840000727038
912,4400,0,0.029577893683593273
913,4423,0,0.21419459103673208
914,4424,0,0.05263350653079649
915,4428,0,0.4071518857534245
916,4433,1,0.73021296106314
917,4436,1,0.5755200685086381
918,4437,0,0.2097669499757883
919,4439,0,0.312174758673421
920,4449,0,0.2178510257819082
921,4456,0,0.0790490909480035
922,4463,0,0.12554859755719924
923,4467,0,0.09679373855676399
924,4468,0,0.046421660047081946
925,4469,0,0.042535940699327944
926,4472,0,0.1818932607243242
927,4473,0,0.02550571679747715
928,4476,1,0.7238645467840831
929,4500,0,0.017369354542404705
930,4509,0,0.2158976589260252
931,4513,1,0.9090700435180522
932,4521,0,0.023344072674370123
933,4527,0,0.4705853564521499
934,4530,0,0.3771656321764537
935,4532,0,0.4541809660620184
936,4533,0,0.09613646933716524
937,4535,0,0.36579308497596236
938,4536,0,0.46848289067309273
939,4542,0,0.34239910833962345
940,4551,1,0.7364034043962989
941,4554,0,0.07656949795088282
942,4555,1,0.5065025079590572
943,4564,0,0.20146368052422264
944,4572,1,0.5120593082907469
945,4573,0,0.08826910468553995
946,4577,0,0.25544610763164466
947,4579,0,0.2906421530770789
948,4583,0,0.08757702475506592
949,4584,1,0.5141677166851496
950,4596,0,0.046297325356661416
951,4599,0,0.21276163026452866
952,4607,0,0.3274441626074624
953,4609,1,0.5095789427562195
954,4610,0,0.05360386605209466
955,4616,0,0.4249527804917014
956,4617,0,0.2616339761438103
957,4633,0,0.23809632840645684
958,4638,0,0.3384223911765265
959,4641,0,0.030899944406671057
960,4653,1,0.5271999292355612
961,4655,0,0.3441172765871588
962,4659,0,0.40852966721878764
963,4669,0,0.09695977423051796
964,4678,0,0.05545451756922254
965,4685,1,0.6850506934457615
966,4686,0,0.2577643541973394
967,4691,0,0.32307028370461965
968,4695,0,0.10886021305095439
969,4698,0,0.12849981279822298
970,4700,1,0.6678463691046942
971,4711,0,0.0943868898082994
972,4722,0,0.034606384070522425
973,4727,0,0.44129629005953863
974,4756,0,0.009374585406616415
975,4762,0,0.3054761578701885
976,4763,0,0.3605605896243366
977,4766,0,0.06677287029908584
978,4770,0,0.11125010177635562
979,4784,0,0.3116834837706876
980,4791,0,0.08832388103454081
981,4795,0,0.0648691964413143
982,4799,1,0.6736687574808697
983,4802,1,0.573450755202398
984,4805,1,0.5593238054964041
985,4814,1,0.6105184320748418
986,4816,0,0.3826596257526068
987,4817,0,0.05009330539070372
988,4822,0,0.33643662663261054
989,4827,1,0.5197041608682753
990,4833,0,0.14747349090804712
991,4836,0,0.011539125465061424
992,4842,0,0.24605266833585301
993,4844,0,0.07180687670430184
994,4845,0,0.4048213720088863
995,4849,0,0.2308701700850263
996,4850,0,0.23039535583549686
997,4860,0,0.03383611295744902
998,4863,0,0.2545406630144757
999,4871,0,0.09210631961516659
1000,4878,0,0.3203832805541331
1001,4881,1,0.6861718370166735
1002,4888,1,0.6030718181248894
1003,4900,0,0.18223243629851532
1004,4906,0,0.47376518079780094
1005,4909,0,0.017592672194467276
1006,4916,0,0.12343742587041226
1007,4918,0,0.4024185817662806
1008,4926,0,0.3814530741195906
1009,4928,0,0.11817274765957901
1010,4941,0,0.37888156787621463
1011,4946,0,0.09716002451358902
1012,4949,0,0.09571467817580719
1013,4956,0,0.04259564705912664
1014,4966,0,0.05173459792577219
1015,4969,0,0.4658136542145059
1016,4973,0,0.1254914525492943
1017,4978,0,0.4873348072879414
1018,4982,0,0.3076478077216861
1019,4985,0,0.029348847668567275
1020,4991,0,0.18419079127881283
1021,4998,0,0.03282670113908409
1022,5000,1,0.5324128533156836
1023,5004,0,0.4024945340265255
1024,5005,1,0.5635378627939297
1025,5011,1,0.7484060525870504
1026,5016,0,0.4649518825807002
1027,5018,0,0.04883533489132046
1028,5034,0,0.2165851111391733
1029,5038,0,0.019301203289128793
1030,5042,0,0.07289256478104833
1031,5046,0,0.047501297474891443
1032,5051,0,0.2326772793460388
1033,5054,0,0.1443846261868303
1034,5057,0,0.2776868437362815
1035,5062,0,0.04491753420847759
1036,5063,0,0.04360116440803283
1037,5065,0,0.09698448981191962
1038,5066,0,0.104182093920948
1039,5076,0,0.26358087660142027
1040,5089,0,0.26590610354214156
1041,5092,0,0.37814631573899254
1042,5093,1,0.5539549909340121
1043,5094,0,0.025880362950878488
1044,5098,1,0.8162578417030919
1045,5102,0,0.03722092063757193
1046,5112,0,0.3541652865930262
1047,5117,0,0.46634022425089977
1048,5127,0,0.486906148178019
1049,5130,0,0.333008250211432
1050,5131,0,0.48871921604847235
1051,5132,1,0.5498831829310047
1052,5135,1,0.7578981625591724
1053,5136,0,0.019459323425436593
1054,5147,0,0.4244350226293478
1055,5157,0,0.06383993809809464
1056,5160,0,0.3331043102658638
1057,5165,0,0.013129085394376962
1058,5166,1,0.5638763355044263
1059,5172,1,0.6052652038786825
1060,5173,0,0.21882169785877748
1061,5179,1,0.7611781290109374
1062,5184,0,0.4730288793401646
1063,5187,0,0.03828557857151021
1064,5191,0,0.08859932241884229
1065,5193,0,0.19355369283966445
1066,5194,0,0.08129768273640918
1067,5199,0,0.18036548232723992
1068,5212,0,0.03422834209648041
1069,5213,1,0.5919691080592843
1070,5224,0,0.21327233381165867
1071,5226,0,0.13100017941130393
1072,5239,0,0.29769944126410613
1073,5252,1,0.757302807839929
1074,5264,0,0.17167808615808253
1075,5266,0,0.013980944257327405
1076,5271,0,0.01910993056122043
1077,5273,0,0.04450545193562767
1078,5276,1,0.715133938502418
1079,5278,0,0.03505925627037954
1080,5281,1,0.6837030010080898
1081,5283,1,0.6011678136090306
1082,5291,0,0.08019348338918765
1083,5294,0,0.34878383596967927
1084,5296,1,0.5452395387464063
1085,5297,1,0.8495243620265525
1086,5313,0,0.024989008640396
1087,5314,0,0.284388828877808
1088,5321,0,0.20240611399870626
1089,5325,0,0.009397154115923474
1090,5326,0,0.12697946098696664
1091,5328,0,0.018721111657170914
1092,5334,0,0.11976831364993143
1093,5338,0,0.4463238837006426
1094,5344,0,0.19698020992005394
1095,5348,0,0.15455639328507786
1096,5352,0,0.20720994118275296
1097,5353,0,0.0712942291296494
1098,5354,0,0.39551838792386007
1099,5361,1,0.8132139002554054
1100,5364,0,0.019860910224113015
1101,5365,0,0.12566487881566216
1102,5367,1,0.5621384508885882
1103,5379,0,0.4130574970722101
1104,5382,0,0.3409317897532577
1105,5386,0,0.31425322835471137
1106,5395,0,0.07281138222274872
1107,5410,0,0.22520879753211254
1108,5411,0,0.08975061931631077
1109,5416,0,0.3963211402933188
1110,5424,1,0.6179416350377678
1111,5426,0,0.3292624758011878
1112,5428,0,0.26292282497515196
1113,5430,0,0.25137612951880106
1114,5433,0,0.23049965757249527
1115,5437,0,0.002644599527794133
1116,5440,0,0.3017702980098984
1117,5442,1,0.8453520445507788
1118,5445,0,0.48966682147901863
1119,5449,0,0.18145994466183069
1120,5452,0,0.38370840337181966
1121,5460,1,0.6096138032104654
1122,5461,0,0.02056525941953108
1123,5465,0,0.14435065285732668
1124,5467,0,0.07453547791898636
1125,5471,0,0.31120202715022155
1126,5474,1,0.6524195935294076
1127,5475,0,0.03728443227588839
1128,5480,0,0.040840226949037266
1129,5481,0,0.20956577848292968
1130,5484,0,0.11158595200465297
1131,5494,0,0.051284665198240924
1132,5495,1,0.7527801139830251
1133,5497,0,0.049242756839090185
1134,5499,1,0.600045002953704
1135,5507,0,0.038673641882671354
1136,5510,0,0.10417323610757764
1137,5515,0,0.12403508953978146
1138,5516,0,0.05973279501558334
1139,5517,0,0.20208863855071948
1140,5524,0,0.08350714239283223
1141,5530,0,0.13728121042823124
1142,5534,0,0.36948118438338695
1143,5543,0,0.46328094917988594
1144,5545,1,0.5922443329634832
1145,5558,0,0.06657662226928958
1146,5562,0,0.20426406258552163
1147,5573,1,0.781861810898119
1148,5581,0,0.11617561023793377
1149,5583,1,0.5004315795930185
1150,5587,0,0.469033660423895
1151,5589,1,0.8156065037210021
1152,5591,0,0.16596525082311753
1153,5596,0,0.3036850315343776
1154,5606,1,0.7691128531341911
1155,5608,0,0.29600670821939795
1156,5611,0,0.05011005413584304
1157,5612,0,0.2408873040149286
1158,5614,0,0.24541837993171614
1159,5620,0,0.021985043482740173
1160,5623,0,0.0925642811118723
1161,5624,0,0.08596730123415669
1162,5626,0,0.2107967171996603
1163,5633,0,0.20384913486787182
1164,5635,0,0.06414432120254035
1165,5640,0,0.4718374429082063
1166,5643,0,0.09272018453267702
1167,5644,0,0.4869258019847854
1168,5653,0,0.34832105127140106
1169,5663,0,0.02371274395866284
1170,5664,1,0.515329744323062
1171,5667,0,0.49504436415104874
1172,5671,1,0.5929477320949854
1173,5673,1,0.590445985676296
1174,5676,0,0.04013033711064359
1175,5678,0,0.11973773228933367
1176,5698,0,0.2905596662557511
1177,5700,0,0.017482313292192218
1178,5705,0,0.3342536193613327
1179,5706,1,0.708400435729504
1180,5711,0,0.061048414188409825
1181,5712,1,0.8232456278008297
1182,5716,0,0.1733962161594063
1183,5719,0,0.2777635507536999
1184,5725,1,0.8762464745871968
1185,5728,0,0.07102136553647505
1186,5734,0,0.058343365713945126
1187,5735,0,0.06454785592824751
1188,5743,0,0.23110783490923126
1189,5754,0,0.2336460671241635
1190,5755,0,0.3452196234605263
1191,5756,0,0.10573199959637496
1192,5766,0,0.02378305428810795
1193,5770,1,0.6246335861144604
1194,5774,0,0.19131111153808392
1195,5775,0,0.02517902670727557
1196,5776,0,0.11715804654042362
1197,5778,0,0.02921304695125238
1198,5786,0,0.44195383352789175
1199,5787,0,0.34401283876847255
1200,5791,0,0.1657076065409326
1201,5794,0,0.1915727253488282
1202,5803,0,0.2438360742278416
1203,5804,0,0.27064949415872586
1204,5808,0,0.14323404041454638
1205,5810,0,0.019328968042051295
1206,5813,1,0.6124708250800499
1207,5828,0,0.15440499584310058
1208,5839,0,0.16782406297325336
1209,5842,0,0.4525329528508814
1210,5843,0,0.03847497556680558
1211,5844,0,0.2506653549975818
1212,5847,1,0.6163174263900312
1213,5851,0,0.02139234103612602
1214,5854,0,0.05176480312649008
1215,5857,0,0.01652094103315179
1216,5866,1,0.5429347809811605
1217,5874,0,0.4104155159204047
1218,5886,0,0.08638594100255986
1219,5895,0,0.11530330718426612
1220,5897,0,0.035775872238713764
1221,5898,0,0.267860373073143
1222,5900,1,0.6873987642211533
1223,5902,0,0.2684203188709498
1224,5908,1,0.6793392360222494
1225,5909,0,0.021160497390434647
1226,5912,0,0.026256120012969165
1227,5913,0,0.08291857358783924
1228,5917,0,0.3006010601198655
1229,5918,1,0.6182232031063986
1230,5921,0,0.09669217115710797
1231,5931,0,0.3118096221411682
1232,5942,0,0.44907506215969484
1233,5943,1,0.6985429900914402
1234,5950,0,0.031847654409679745
1235,5954,0,0.005501846758253221
1236,5983,0,0.01988340345574363
1237,5995,1,0.7182751809547008
1238,6002,0,0.11493928744726899
1239,6005,0,0.04949252309393307
1240,6009,0,0.36698966537936367
1241,6011,0,0.006457254498481836
1242,6012,0,0.011747528695753491
1243,6019,0,0.25258585373556647
1244,6021,0,0.15655483319779015
1245,6029,1,0.7357124284847929
1246,6036,0,0.3589982413167807
1247,6037,0,0.005497109757415977
1248,6038,0,0.0413853906911225
1249,6043,0,0.05193139621400553
1250,6045,0,0.12390799473647772
1251,6047,1,0.7652976846371172
1252,6048,0,0.029629156750396842
1253,6061,0,0.3820481400813849
1254,6063,0,0.26943074246815646
1255,6064,0,0.09339545507897627
1256,6068,1,0.7602225676489892
1257,6069,0,0.02822846496342176
1258,6070,0,0.4392819291101137
1259,6071,0,0.24739144777393943
1260,6074,0,0.20671054771682293
1261,6079,0,0.3139561378444845
1262,6082,0,0.024742629988783137
1263,6088,1,0.7866542774657151
1264,6094,0,0.10574819137600862
1265,6095,0,0.2940623975065551
1266,6098,0,0.4532346889396986
1267,6102,0,0.024115627160018586
1268,6105,0,0.4669810668567169
1269,6113,0,0.10247663786487288
1270,6116,0,0.26244464009784346
1271,6120,0,0.29842244104149135
1272,6121,0,0.3538619451364757
1273,6126,0,0.30017091310385174
1274,6144,0,0.09822712199206353
1275,6145,0,0.025824571610402705
1276,6153,0,0.3924828581908908
1277,6156,0,0.1604933043467614
1278,6159,0,0.25130626576584386
1279,6162,0,0.06259798473216728
1280,6184,1,0.7380819939577047
1281,6188,0,0.24822650249732559
1282,6189,0,0.2492383707079839
1283,6191,0,0.42729208388116446
1284,6211,1,0.5274147898468837
1285,6216,0,0.19108159853716683
1286,6218,1,0.6189865357417028
1287,6222,0,0.2764111191408215
1288,6235,0,0.1913831592060456
1289,6245,0,0.19750018571885353
1290,6248,1,0.666039220197718
1291,6253,0,0.28993734713149744
1292,6256,0,0.005251943542370075
1293,6257,0,0.485065434159296
1294,6259,0,0.39339928574885386
1295,6266,0,0.0874029181252741
1296,6268,0,0.36201854662517186
1297,6275,0,0.1890203412172554
1298,6280,1,0.6526875667794934
1299,6283,0,0.3740189222103726
1300,6288,0,0.054964665092716754
1301,6289,0,0.0763071439403825
1302,6301,0,0.05188133690373973
1303,6308,0,0.19105722426244942
1304,6314,0,0.01803003594993512
1305,6315,0,0.0919619520480047
1306,6316,1,0.629030125107821
1307,6317,0,0.49211697794728804
1308,6318,0,0.05043751005880238
1309,6323,1,0.7454349035964265
1310,6329,1,0.5314088048829891
1311,6336,0,0.23763553319864672
1312,6341,1,0.8495555484303933
1313,6348,0,0.2101771723789925
1314,6349,0,0.02782558337523121
1315,6365,0,0.029642147258561402
1316,6372,0,0.16941374586557417
1317,6376,0,0.024774228819106934
1318,6378,0,0.07239015462222649
1319,6379,1,0.8242190895367161
1320,6382,0,0.18479383115919537
1321,6383,0,0.45602527850443036
1322,6389,1,0.6877315455373255
1323,6390,0,0.028679200818405807
1324,6392,0,0.0572519186414013
1325,6394,1,0.5639249234979945
1326,6402,0,0.1210289860781219
1327,6404,0,0.4555313804214677
1328,6405,0,0.014090547501297273
1329,6406,0,0.24986660077705275
1330,6409,0,0.08220040961317393
1331,6410,0,0.11827608068869776
1332,6411,0,0.09681817997455325
1333,6421,0,0.08569052265976933
1334,6428,0,0.3527487696346877
1335,6429,0,0.2874379962692439
1336,6432,0,0.17448024705029155
1337,6436,0,0.01978395211379428
1338,6437,0,0.3425914619283636
1339,6438,0,0.2514113034566143
1340,6445,0,0.09818551455552518
1341,6447,1,0.5666077583952503
1342,6450,0,0.023254963579981178
1343,6462,0,0.15413883584622123
1344,6467,1,0.6026600937244204
1345,6478,0,0.03101297238494356
1346,6484,0,0.20673708892821396
1347,6492,0,0.40930871493247484
1348,6497,0,0.03515243078129945
1349,6504,0,0.24854499288494034
1350,6505,0,0.13636119820816273
1351,6513,1,0.583367629633985
1352,6525,0,0.18461550456484216
1353,6526,0,0.24806253267276543
1354,6528,0,0.03748297684857078
1355,6540,0,0.00761546275653467
1356,6542,0,0.12977155332447535
1357,6544,0,0.41978054696439226
1358,6548,0,0.07773353792386334
1359,6552,0,0.26229050407218907
1360,6558,0,0.008180952439992218
1361,6567,0,0.03891361954025647
1362,6569,1,0.5940236056117194
1363,6572,0,0.09043281968939314
1364,6577,0,0.058168819752204004
1365,6581,0,0.22458032721725055
1366,6588,1,0.5989540126807339
1367,6591,1,0.7177605593139937
1368,6594,0,0.354400663068303
1369,6600,0,0.48850313502488274
1370,6602,0,0.2205463584326265
1371,6604,0,0.05196588413703873
1372,6605,0,0.030046685451357583
1373,6614,0,0.2549873423387047
1374,6616,0,0.20603254270421562
1375,6621,0,0.36135467468971577
1376,6640,0,0.34049426939492394
1377,6641,0,0.29231657118904314
1378,6643,0,0.03709763810746692
1379,6644,0,0.2090582860317426
1380,6649,1,0.5197782797956622
1381,6650,1,0.7253378197147772
1382,6655,0,0.4370062760889684
1383,6661,0,0.02285676148475874
1384,6672,0,0.3085987902643013
1385,6677,0,0.039597583610391285
1386,6688,0,0.07492684879149869
1387,6689,0,0.09644540388106781
1388,6691,0,0.025117310732838787
1389,6692,0,0.39367531637361836
1390,6694,1,0.7349698291838958
1391,6702,0,0.489620879093375
1392,6714,0,0.04997266007478899
1393,6716,0,0.4870889150518295
1394,6724,0,0.08101743512375544
1395,6725,0,0.10968817572793338
1396,6730,0,0.15934604611074007
1397,6735,0,0.49111687350185246
1398,6738,0,0.3768412973423949
1399,6739,0,0.27620126413136487
1400,6743,0,0.2645902957612795
1401,6747,0,0.13863221552065708
1402,6750,1,0.7595066073581935
1403,6751,1,0.5499681788933773
1404,6753,0,0.3402356379369937
1405,6754,0,0.3170023650914452
1406,6755,0,0.09567990404106526
1407,6762,0,0.21091945720675823
1408,6764,0,0.07415857805908466
1409,6772,1,0.6563019076445799
1410,6774,0,0.11543460202310767
1411,6787,0,0.24142813013882217
1412,6789,0,0.03009017192727174
1413,6793,0,0.13419784567611567
1414,6798,0,0.011289245198956134
1415,6799,0,0.02059110280393499
1416,6800,0,0.10693523535344553
1417,6802,0,0.026579484916534994
1418,6808,0,0.3573257278703036
1419,6809,0,0.0660570902179476
1420,6812,0,0.01178652817212773
1421,6814,1,0.8305533998034278
1422,6816,1,0.5161890356597624
1423,6822,0,0.07123878966237897
1424,6829,0,0.3775464074803826
1425,6834,1,0.8562911597386451
1426,6836,0,0.027269500290942765
1427,6839,0,0.19468786884548808
1428,6840,1,0.5158646799763483
1429,6843,0,0.05682754070175503
1430,6846,0,0.43367161387413916
1431,6848,0,0.01506118123089957
1432,6852,0,0.06854837550620504
1433,6856,0,0.2832462144037921
1434,6860,0,0.09368949679061006
1435,6866,0,0.434663838612401
1436,6870,0,0.44321609255382133
1437,6878,1,0.6279632303806875
1438,6880,0,0.09793713781070708
1439,6885,0,0.020030722273520627
1440,6897,0,0.05087059360811976
1441,6902,1,0.805945355294787
1442,6904,1,0.5319716897297856
1443,6907,0,0.06886488314807196
1444,6909,0,0.1704776332285865
1445,6914,1,0.6147017503188493
1446,6915,0,0.4462672889069412
1447,6922,0,0.3175229501451549
1448,6924,0,0.22303983815874978
1449,6933,0,0.08679127698937911
1450,6934,0,0.10285888118476266
1451,6941,0,0.2947242497303094
1452,6957,0,0.27368558902018814
1453,6960,0,0.05311474737723915
1454,6969,0,0.04662788145167424
1455,6975,0,0.13351387579679974
1456,6980,1,0.7295181243473243
1457,6983,0,0.05286418022646398
1458,6987,0,0.1051653501893188
1459,6994,0,0.054161823591464694
1460,6997,0,0.006729955109128883
1461,7002,0,0.13445606019090084
1462,7010,0,0.02007052650172961
1463,7015,0,0.43992234388532253
1464,7019,0,0.24871321408886451
1465,7022,0,0.3868616489391622
1466,7025,0,0.03511370500469319
1467,7029,0,0.06708713547067136
1468,7031,0,0.1891862539456509
1469,7037,0,0.42487887916123723
1470,7038,0,0.21304292475665293
1471,7043,0,0.1307752079708206
1472,7049,0,0.06661554560715906
1473,7052,0,0.23790231585642616
1474,7053,0,0.3372430668085413
1475,7056,0,0.005043867314221766
1476,7057,1,0.5282906129253945
1477,7080,0,0.19531797716025706
1478,7086,0,0.14814230671561865
1479,7087,0,0.05247820242812122
1480,7105,0,0.4709302294261502
1481,7108,0,0.007125716493053449
1482,7121,0,0.4856962325316302
1483,7122,0,0.27314422939708577
1484,7125,1,0.5215437605923695
1485,7132,0,0.3209656466739972
1486,7134,0,0.13401269888493647
1487,7151,0,0.33169417051531197
1488,7152,1,0.6935884677146209
1489,7157,0,0.16332872586762667
1490,7159,0,0.14948882385914483
1491,7166,1,0.7327278711477401
1492,7167,0,0.11182011301270295
1493,7177,0,0.04030950242460755
1494,7179,1,0.7580560957934159
1495,7181,0,0.3635049703495609
1496,7183,0,0.1079228064345427
1497,7186,0,0.026106279787507312
1498,7193,0,0.016384668484115576
1499,7205,0,0.04240379578832587
1500,7207,0,0.01571319537560344
1501,7209,0,0.44754278997677804
1502,7216,0,0.29192910756572105
1503,7232,1,0.8116991690284139
1504,7235,0,0.12765667697491245
1505,7238,0,0.38390389323715557
1506,7240,1,0.7524438839220345
1507,7243,0,0.3298958483298361
1508,7252,0,0.2638873355395804
1509,7269,0,0.1819747709066544
1510,7275,0,0.03403317464530236
1511,7281,0,0.17995062643114856
1512,7283,0,0.05037510418065533
1513,7287,0,0.23810147806827855
1514,7289,0,0.3454601847094251
1515,7291,0,0.4216870935032055
1516,7294,0,0.025828681115392074
1517,7304,0,0.4696284722947886
1518,7308,0,0.2616694013545266
1519,7313,0,0.05306925946680035
1520,7319,0,0.3712699732516543
1521,7325,0,0.06231138181219869
1522,7326,0,0.12040194077796647
1523,7330,0,0.3417072792493806
1524,7332,0,0.011558398235022459
1525,7337,0,0.38466062672427276
1526,7341,0,0.18930840491130121
1527,7346,0,0.4101719937524146
1528,7353,1,0.5867103122008234
1529,7354,1,0.7135216126173586
1530,7361,0,0.40720369264914985
1531,7366,1,0.5111513331882556
1532,7368,0,0.02909026961562358
1533,7372,0,0.03782039347938177
1534,7375,1,0.5041013190238435
1535,7377,0,0.35717467647672413
1536,7380,0,0.16189280293047087
1537,7382,0,0.39438547909097665
1538,7385,1,0.7356937116850748
1539,7392,1,0.7367036514119333
1540,7395,0,0.053753550485309796
1541,7397,0,0.23441336644335495
1542,7403,0,0.07662835799474225
1543,7406,0,0.44899036601363645
1544,7409,1,0.5789864519436848
1545,7410,0,0.22670856734144035
1546,7412,0,0.058855560146577224
1547,7419,0,0.3071484391828237
1548,7425,0,0.10650360994644875
1549,7435,0,0.17817030371783815
1550,7438,0,0.31505814951321537
1551,7440,0,0.13570227754523045
1552,7447,0,0.11317566410483129
1553,7449,1,0.6555747337566721
1554,7456,0,0.23999173864641699
1555,7464,0,0.08019659261480294
1556,7478,0,0.16880203155374265
1557,7480,0,0.0349692666584892
1558,7481,0,0.4530379748452365
1559,7483,0,0.2211932341139676
1560,7484,0,0.1500364148850692
1561,7491,1,0.6564428324556333
1562,7494,0,0.2914209640984726
1563,7501,0,0.4219301153821669
1564,7503,1,0.7702967765676902
1565,7509,0,0.2249467680053364
1566,7517,0,0.12861317265068478
1567,7518,0,0.23048841889686233
1568,7519,0,0.2474451710287626
1569,7521,0,0.4904435083452552
1570,7522,1,0.5830655915867973
1571,7536,0,0.05544362585276833
1572,7539,0,0.022807672565596387
1573,7547,0,0.4034983069631387
1574,7549,0,0.053039513566298165
1575,7552,0,0.3973338326458004
1576,7554,0,0.32140469210585504
1577,7556,0,0.03568450722147719
1578,7564,0,0.1336829213291145
1579,7566,0,0.2899336988911749
1580,7570,0,0.27865011306361076
1581,7571,0,0.023744773464054982
1582,7572,0,0.24185821527572288
1583,7575,0,0.06842317870193029
1584,7586,0,0.0838216275211065
1585,7589,0,0.03739439169890276
1586,7590,0,0.021059906750139412
1587,7597,0,0.35403650078959337
1588,7602,0,0.020702399119303813
1589,7604,0,0.39645550527660034
1590,7605,0,0.4166108751208983
1591,7612,1,0.7840740310129726
1592,7615,0,0.07185438253757188
1593,7617,0,0.13373186072023036
1594,7624,0,0.08899467394061916
1595,7632,0,0.1279041606520812
1596,7639,0,0.36305630044202525
1597,7642,0,0.23803517793384976
1598,7643,0,0.15308266169393225
1599,7649,0,0.4106002615345272
1600,7650,0,0.4662351505058905
1601,7653,0,0.27083756897520955
1602,7654,0,0.33563580432861434
1603,7657,1,0.5837911862010526
1604,7662,0,0.22719566825100734
1605,7669,1,0.7969015516010386
1606,7671,0,0.012075022127430344
1607,7675,0,0.060816884451096405
1608,7678,0,0.16352998366208205
1609,7682,1,0.8412831375376686
1610,7688,0,0.3908890947711666
1611,7689,0,0.12024539481617622
1612,7690,0,0.08456169095671973
1613,7692,0,0.45580549153910016
1614,7699,0,0.3580677896123161
1615,7705,1,0.6429197814956698
1616,7712,0,0.15849641495966085
1617,7726,1,0.5507053951884769
1618,7728,0,0.26119876772117134
1619,7735,0,0.38122037365811107
1620,7737,1,0.6200389376536337
1621,7739,0,0.03834279249937907
1622,7743,1,0.6384371901983916
1623,7744,0,0.20283880658303055
1624,7746,0,0.206404198052515
1625,7749,0,0.24079792239710562
1626,7750,0,0.379257811004046
1627,7752,0,0.05668864057562203
1628,7755,0,0.12302925448215571
1629,7756,1,0.8221760938584537
1630,7762,0,0.1109568296294267
1631,7764,1,0.7098598782950377
1632,7769,0,0.1126518622559998
1633,7770,0,0.42090929329521165
1634,7776,0,0.15022664796975635
1635,7778,0,0.24151684679993232
1636,7784,1,0.5258347223429978
1637,7786,0,0.2657833671315452
1638,7789,0,0.2486825488893372
1639,7793,0,0.28145380771146955
1640,7794,0,0.04858837905300997
1641,7804,0,0.300731903255128
1642,7811,0,0.2505338999884532
1643,7813,0,0.1779759282280309
1644,7815,0,0.3659069164376834
1645,7817,0,0.013987906504204011
1646,7818,0,0.2708527858506741
1647,7821,0,0.14525997484311431
1648,7825,0,0.03496987734008754
1649,7830,1,0.6315145787062149
1650,7832,0,0.1874930232174791
1651,7835,0,0.008703224395244997
1652,7839,0,0.24396579845389763
1653,7842,0,0.02608814757758076
1654,7849,1,0.5254844461265501
1655,7856,0,0.3808277106336874
1656,7857,0,0.0033057700053623117
1657,7863,0,0.06371922945355511
1658,7866,0,0.22688369888939527
1659,7871,0,0.11102501972687409
1660,7875,1,0.539903440063643
1661,7882,1,0.629948815146777
1662,7887,1,0.595404019784638
1663,7888,1,0.6669926795898108
1664,7891,1,0.9022022475568974
1665,7895,0,0.014960242899052465
1666,7901,0,0.39406160017839886
1667,7906,0,0.3084044348378804
1668,7908,1,0.8478266673267199
1669,7917,0,0.13492795315234732
1670,7924,1,0.6445527881081272
1671,7948,0,0.25850779209571956
1672,7950,1,0.7335584998119046
1673,7955,0,0.16324691775531877
1674,7957,0,0.04344272782058353
1675,7959,0,0.2601300319496312
1676,7967,0,0.05302603642218161
1677,7969,0,0.04093646891178956
1678,7971,0,0.19408050515592914
1679,7974,0,0.29196649342916386
1680,7976,0,0.07071285222339216
1681,7986,1,0.7838249558826348
1682,7987,1,0.6113635382835186
1683,7993,0,0.2539693942649651
1684,7996,0,0.49736682304913554
1685,7998,0,0.214022069814701
1686,8018,0,0.03971826751647099
1687,8019,0,0.4094555146941886
1688,8027,0,0.01441625230817971
1689,8036,0,0.05176710688869615
1690,8040,0,0.056288296368352884
1691,8044,0,0.06025303440005399
1692,8050,0,0.029091813088307134
1693,8052,0,0.4392520852445821
1694,8054,0,0.35337968679409265
1695,8057,1,0.6379831412583173
1696,8058,0,0.1666612153410454
1697,8059,1,0.5421933521880006
1698,8066,1,0.8468131203411178
1699,8070,0,0.05239684940500053
1700,8072,0,0.47450153843962245
1701,8078,0,0.018911156162273495
1702,8079,0,0.0655518023091917
1703,8080,0,0.4242056780617478
1704,8081,0,0.19586981359821515
1705,8088,0,0.13191536121755776
1706,8091,1,0.6345297478120371
1707,8094,0,0.19137991013755506
1708,8095,1,0.7578368481266833
1709,8099,0,0.06832139431811124
1710,8101,0,0.33170554020565324
1711,8102,0,0.01120859451553054
1712,8116,0,0.46559879514537555
1713,8125,0,0.1870929244885108
1714,8134,0,0.3590470289430017
1715,8139,0,0.027816929960086473
1716,8141,0,0.07419976915895546
